,cidade,longitude,latitude,periodo_inicial,periodo_final,ndvi_medio,evi_medio,leaf_area_index_medio,sm_rootzone_pctl_medio,sm_profile_pctl_medio,lst_day_1km_c
0,eucalipto,-48.3739606,-22.8067598,2020-01-01,2020-01-21,0.8583,0.5191,2.4775157115038704,36.31605529785156,28.01690247479607,26.7608996217632
1,eucalipto,-48.3739606,-22.8067598,2020-01-21,2020-02-10,0.8339,0.6131,2.6384533012614533,31.987953410429114,24.591610403621896,29.59429327902251
2,eucalipto,-48.3739606,-22.8067598,2020-02-10,2020-03-01,0.8386,0.5669,2.64679199106553,90.90029189165901,59.04942635928883,26.645964503927928
3,eucalipto,-48.3739606,-22.8067598,2020-03-01,2020-03-21,0.8596,0.5359,2.552682876586914,,51.26351300407859,27.029336509552934
4,eucalipto,-48.3739606,-22.8067598,2020-03-21,2020-04-10,0.8499,0.5387,2.415382020613727,,28.84685493918026,25.476793427695497
5,eucalipto,-48.3739606,-22.8067598,2020-04-10,2020-04-30,0.8413,0.5092,2.1712213965023266,,19.772566178265738,24.930834656469585
6,eucalipto,-48.3739606,-22.8067598,2020-04-30,2020-05-20,0.8148,0.4671,1.8874924323138067,12.832737922668457,16.152713102452893,23.39531919927623
7,eucalipto,-48.3739606,-22.8067598,2020-05-20,2020-06-09,0.812,0.4907,1.6432905197143555,17.293155670166016,16.23616936627556,21.324031422752512
8,eucalipto,-48.3739606,-22.8067598,2020-06-09,2020-06-29,0.784,0.4371,1.464350560132195,22.81156349182129,17.570772283217487,23.6868197518707
9,eucalipto,-48.3739606,-22.8067598,2020-06-29,2020-07-19,0.7726,0.4289,1.3465793974259321,42.992130279541016,31.439737432143264,21.837935964239477
10,eucalipto,-48.3739606,-22.8067598,2020-07-19,2020-08-08,0.7633,0.4265,1.2798907967174755,25.23690414428711,25.96006685144761,24.36157592976099
11,eucalipto,-48.3739606,-22.8067598,2020-08-08,2020-08-28,0.7137,0.3882,1.2664193265578325,22.90681266784668,30.24766630284926,24.914319924167955
12,eucalipto,-48.3739606,-22.8067598,2020-08-28,2020-09-17,0.6417,0.381,1.292477853157941,42.284996032714844,33.64583834479837,30.272954354858086
13,eucalipto,-48.3739606,-22.8067598,2020-09-17,2020-10-07,0.5721,0.3697,1.3610235943513758,8.288793676039752,18.20381680656882,34.1570115133631
14,eucalipto,-48.3739606,-22.8067598,2020-10-07,2020-10-27,0.5509,0.3295,1.5359112515169033,16.250696743235867,12.02881695242489,34.82341654543694
15,eucalipto,-48.3739606,-22.8067598,2020-10-27,2020-11-16,0.5733,0.3635,1.795512311598834,11.099405288696289,8.523386871113495,37.40898533781234
16,eucalipto,-48.3739606,-22.8067598,2020-11-16,2020-12-06,0.6234,0.4538,2.014176607131958,,15.168890167685115,35.757442484196076
17,eucalipto,-48.3739606,-22.8067598,2020-12-06,2020-12-26,0.6645,0.5121,2.301476604798261,,13.871096330530504,32.49827194258563
18,eucalipto,-48.3739606,-22.8067598,2020-12-26,2021-01-15,0.6142,0.5019,2.4431674620684456,22.565725214341107,16.943890066707837,31.540318591795256
19,eucalipto,-48.3739606,-22.8067598,2021-01-15,2021-02-04,0.6758,0.424,2.5960485233980064,25.034110910752243,23.345987432143268,30.0427005140142
20,eucalipto,-48.3739606,-22.8067598,2021-02-04,2021-02-24,0.693,0.52,2.6612054600435147,8.326376914978027,10.492419523351334,30.25071238130505
21,eucalipto,-48.3739606,-22.8067598,2021-02-24,2021-03-16,0.7324,0.4474,2.5822895274442783,,8.011904996984144,29.352741974590288
22,eucalipto,-48.3739606,-22.8067598,2021-03-16,2021-04-05,0.7115,0.4828,2.4559861070969524,,7.0328607278711655,29.24944735964266
23,eucalipto,-48.3739606,-22.8067598,2021-04-05,2021-04-25,0.6562,0.4407,2.2410278180066276,,5.500016801497515,28.150722583707363
24,eucalipto,-48.3739606,-22.8067598,2021-04-25,2021-05-15,0.6044,0.3867,1.9565162097706514,,3.9190461214850933,26.35209659053976
25,eucalipto,-48.3739606,-22.8067598,2021-05-15,2021-06-04,0.5825,0.3455,1.6986170095555924,5.865684986114502,3.8517887732561897,24.47194658543549
26,eucalipto,-48.3739606,-22.8067598,2021-06-04,2021-06-24,0.5728,0.34,1.5026881694793701,8.808956146240234,4.616545368643369,22.35676879271125
27,eucalipto,-48.3739606,-22.8067598,2021-06-24,2021-07-14,0.5151,0.3022,1.37142611952389,6.930655002593994,5.314195240245146,23.028148004551042
28,eucalipto,-48.3739606,-22.8067598,2021-07-14,2021-08-03,0.4639,0.2433,1.2914810741648957,8.218633651733398,3.703543073990766,26.291804507101915
29,eucalipto,-48.3739606,-22.8067598,2021-08-03,2021-08-23,0.4116,0.2261,1.2647474583457499,12.141196250915527,4.800439385806813,28.85875818101016
30,eucalipto,-48.3739606,-22.8067598,2021-08-23,2021-09-12,0.4711,0.2611,1.2849206994561588,12.332737922668457,3.9385547076954563,32.18840493383061
31,eucalipto,-48.3739606,-22.8067598,2021-09-12,2021-10-02,0.5386,0.3109,1.3338358262005974,,2.85902525396908,33.54404197341472
32,eucalipto,-48.3739606,-22.8067598,2021-10-02,2021-10-22,0.6309,0.4208,1.486277229645673,13.77476703419405,4.947402645559872,32.01901084833128
33,eucalipto,-48.3739606,-22.8067598,2021-10-22,2021-11-11,0.6919,0.4573,1.7184212909025303,32.164093017578125,19.15677261352539,32.51664896949626
34,eucalipto,-48.3739606,-22.8067598,2021-11-11,2021-12-01,0.7346,0.507,1.9681882718030146,,20.01224158791935,33.172430899039966
35,eucalipto,-48.3739606,-22.8067598,2021-12-01,2021-12-21,0.7745,0.5704,2.2320996873519,,23.256631963393268,30.533783227343974
36,eucalipto,-48.3739606,-22.8067598,2021-12-21,2022-01-10,0.5614,0.4131,2.4212116634144505,39.2887243383071,21.431826647590192,30.855793673885103
37,eucalipto,-48.3739606,-22.8067598,2022-01-10,2022-01-30,0.7968,0.5488,2.5497036681455723,32.231129590202784,30.21277831582462,29.831280601853848
38,eucalipto,-48.3739606,-22.8067598,2022-01-30,2022-02-19,0.8325,0.5418,2.663309391807107,77.50155864042395,57.47291273229263,28.74905028610226
39,eucalipto,-48.3739606,-22.8067598,2022-02-19,2022-03-11,0.8282,0.5693,2.6093917594236484,,20.240803101483515,29.13646229514842
40,eucalipto,-48.3739606,-22.8067598,2022-03-11,2022-03-31,0.8373,0.5824,2.4890688868129955,,19.125140695010913,27.67056149004071
41,eucalipto,-48.3739606,-22.8067598,2022-03-31,2022-04-20,0.8466,0.5391,2.3080547276665184,,14.832860666162826,25.098628176982572
42,eucalipto,-48.3739606,-22.8067598,2022-04-20,2022-05-10,0.8109,0.5134,2.027116663315717,,12.013007781084847,26.06315903570777
43,eucalipto,-48.3739606,-22.8067598,2022-05-10,2022-05-30,0.7728,0.4769,1.7584687541512882,8.017512321472168,9.908595702227425,22.030825984605997
44,eucalipto,-48.3739606,-22.8067598,2022-05-30,2022-06-19,0.7854,0.4827,1.544990623698515,25.78818130493164,20.36668362337,20.843278606758474
45,eucalipto,-48.3739606,-22.8067598,2022-06-19,2022-07-09,0.7727,0.4534,1.399545529309441,24.775577545166016,21.896831512451175,22.168739342705692
46,eucalipto,-48.3739606,-22.8067598,2022-07-09,2022-07-29,0.7464,0.4288,1.3063221819260542,16.874404907226562,17.291316986083984,23.236302026748433
47,eucalipto,-48.3739606,-22.8067598,2022-07-29,2022-08-18,0.7327,0.4256,1.2667003729764152,14.966694831848145,14.789110632503736,22.756800839140908
48,eucalipto,-48.3739606,-22.8067598,2022-08-18,2022-09-07,0.71,0.399,1.2778646805707146,10.277182579040527,12.311904682832607,25.766810170368274
49,eucalipto,-48.3739606,-22.8067598,2022-09-07,2022-09-27,0.7075,0.4357,1.31440849163953,,12.975875461802763,26.69757495231636
50,eucalipto,-48.3739606,-22.8067598,2022-09-27,2022-10-17,0.7757,0.4571,1.440109140732709,54.45884816786822,39.24007999195772,25.510681796140148
51,eucalipto,-48.3739606,-22.8067598,2022-10-17,2022-11-06,0.7971,0.6164,1.64818476228153,41.21162818459903,38.51971839455997,28.276423375867694
52,eucalipto,-48.3739606,-22.8067598,2022-11-06,2022-11-26,0.8024,0.5662,1.9208321431103874,,25.014107423670154,29.355888142504398
53,eucalipto,-48.3739606,-22.8067598,2022-11-26,2022-12-16,0.8692,0.5233,2.152831834905288,,26.149700613582837,30.14394128323437
54,eucalipto,-48.3739606,-22.8067598,2022-12-16,2023-01-05,0.8305,0.5977,2.393871153102202,34.280765421250294,23.79874958711512,27.44157288332849
55,eucalipto,-48.3739606,-22.8067598,2023-01-05,2023-01-25,0.8672,0.6182,2.506704316419714,58.74270809397978,50.80834669225356,26.585973232470224
56,eucalipto,-48.3739606,-22.8067598,2023-01-25,2023-02-14,0.8363,0.625,2.654931180617389,54.44823410931755,52.58065504186294,26.838375230336624
57,eucalipto,-48.3739606,-22.8067598,2023-02-14,2023-03-06,0.8828,0.5907,2.6320733182570515,83.15825653076172,68.55804533116958,26.969995635728935
58,eucalipto,-48.3739606,-22.8067598,2023-03-06,2023-03-26,0.8753,0.6285,2.5212849027970257,,75.29453053193933,25.201840946562015
59,eucalipto,-48.3739606,-22.8067598,2023-03-26,2023-04-15,0.87,0.6302,2.3660019285538616,,68.1512778787052,25.66424352633112
60,eucalipto,-48.3739606,-22.8067598,2023-04-15,2023-05-05,0.8573,0.6153,2.0995376811308017,,79.02173973532283,23.68477187792979
61,eucalipto,-48.3739606,-22.8067598,2023-05-05,2023-05-25,0.8461,0.5619,1.8213289064519547,51.92582321166992,63.940328261431524,21.45638778174606
62,eucalipto,-48.3739606,-22.8067598,2023-05-25,2023-06-14,0.8387,0.5507,1.5920882505529066,56.85438537597656,55.056115991929,21.516653529769712
63,eucalipto,-48.3739606,-22.8067598,2023-06-14,2023-07-04,0.8113,0.4999,1.4301988517536837,74.57362365722656,71.36490227194393,19.92969848549285
64,eucalipto,-48.3739606,-22.8067598,2023-07-04,2023-07-24,0.7978,0.512,1.3248350199531107,62.87850570678711,62.83527867934283,19.78032695207048
65,eucalipto,-48.3739606,-22.8067598,2023-07-24,2023-08-13,0.7749,0.5347,1.2717350651236143,52.065040588378906,52.37817405251896,23.510848937213552
66,eucalipto,-48.3739606,-22.8067598,2023-08-13,2023-09-02,0.7571,0.4451,1.2712200739804438,56.784996032714844,45.83001305075253,25.33434471276638
67,eucalipto,-48.3739606,-22.8067598,2023-09-02,2023-09-22,0.7443,0.4347,1.3015852675718418,,43.2903045205509,30.085813544229097
68,eucalipto,-48.3739606,-22.8067598,2023-09-22,2023-10-12,0.8099,0.4818,1.397256900282467,68.22814357981962,38.549517912023205,29.974574587472546
69,eucalipto,-48.3739606,-22.8067598,2023-10-12,2023-11-01,0.8282,0.4942,1.5886452478521011,68.72255841423484,69.29999183205997,26.745401028028482
70,eucalipto,-48.3739606,-22.8067598,2023-11-01,2023-11-21,0.8319,0.5489,1.8634764306685503,,53.66440425199621,31.771732439319123
71,eucalipto,-48.3739606,-22.8067598,2023-11-21,2023-12-11,0.8297,0.6086,2.0756058552685905,,44.50023224774529,29.90244108233935
72,eucalipto,-48.3739606,-22.8067598,2023-12-11,2023-12-31,0.8351,0.6203,2.356562277849983,,12.85832685582778,30.12507810722883
73,eucalipto,-48.3739606,-22.8067598,2023-12-31,2024-01-20,0.8433,0.5843,2.4708834535935345,0.9004852280897252,0.05294117550639545,29.214355284000987
74,eucalipto,-48.3739606,-22.8067598,2024-01-20,2024-02-09,0.8699,0.5013,2.6329763075884656,8.462317242341884,1.2569672430262846,25.957805644457494
75,eucalipto,-48.3739606,-22.8067598,2024-02-09,2024-02-29,0.8909,0.5413,2.6495772109312172,3.417960251078886,3.9898760459002327,26.806529531568287
76,eucalipto,-48.3739606,-22.8067598,2024-02-29,2024-03-20,0.8699,0.6072,2.55877075475805,,4.456753478330724,28.25245600021168
77,eucalipto,-48.3739606,-22.8067598,2024-03-20,2024-04-09,0.8667,0.557,2.4242294535917392,,5.86580296123729,26.844622894643294
78,eucalipto,-48.3739606,-22.8067598,2024-04-09,2024-04-29,0.8497,0.5893,2.185305623447194,,8.580655097961426,25.062968709498307
79,eucalipto,-48.3739606,-22.8067598,2024-04-29,2024-05-19,0.7927,0.5003,1.901151362587424,,5.390877695644604,26.24739006992428
80,eucalipto,-48.3739606,-22.8067598,2024-05-19,2024-06-08,0.8158,0.5252,1.6539529491873348,3.928917169570923,2.2670180236592015,21.954908879308107
81,eucalipto,-48.3739606,-22.8067598,2024-06-08,2024-06-28,0.7847,0.4764,1.4717289279488956,0.19687500596046448,0.14393382300348842,22.209008984057448
82,eucalipto,-48.3739606,-22.8067598,2024-06-28,2024-07-18,0.7867,0.4518,1.351258530336268,8.002856254577637,1.2460244192796597,19.270906417556944
83,eucalipto,-48.3739606,-22.8067598,2024-07-18,2024-08-07,0.7674,0.4512,1.2819682359695435,5.190568923950195,1.975651516633875,22.401599444101635
84,eucalipto,-48.3739606,-22.8067598,2024-08-07,2024-08-27,0.7145,0.4121,1.2657984074424296,4.971198558807373,2.2677773307351505,24.940461069819605
85,eucalipto,-48.3739606,-22.8067598,2024-08-27,2024-09-16,0.6878,0.4069,1.2909129787893856,12.054960250854492,4.819181386162254,27.309062041149673
86,eucalipto,-48.3739606,-22.8067598,2024-09-16,2024-10-06,0.6723,0.3825,1.3548165349399341,1.3288770072600422,3.3348420087028954,31.383571446204883
87,eucalipto,-48.3739606,-22.8067598,2024-10-06,2024-10-26,0.7338,0.5447,1.5258269590490006,7.829817435320686,1.558394621400272,29.558543303268493
88,eucalipto,-48.3739606,-22.8067598,2024-10-26,2024-11-15,0.8227,0.4556,1.780521925757913,46.3961067199707,26.38171521355124,28.266054144672182
89,eucalipto,-48.3739606,-22.8067598,2024-11-15,2024-12-05,0.8256,0.6587,2.0040194427265843,,32.581820992862475,29.250906557574638
90,eucalipto,-48.3739606,-22.8067598,2024-12-05,2024-12-25,0.8425,0.6498,2.28862263174618,,38.10475652358111,27.136657065270242
91,eucalipto,-48.3739606,-22.8067598,2024-12-25,2025-01-14,0.8478,0.6852,2.4386264296138984,13.150915145874025,24.139722824096676,26.086388411317216
